

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 26 12:25:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  4141     08AE  1003               	clrc
  4142     08AF  0DF2               	rlf	___lwdiv@divisor,f
  4143     08B0  0DF3               	rlf	___lwdiv@divisor+1,f
  4144     08B1  3EFF               	addlw	-1
  4145     08B2  1D03               	skipz
  4146     08B3  28AE               	goto	u2865
  4147     08B4                     l2331:
  4148     08B4  3001               	movlw	1
  4149     08B5  00F6               	movwf	??___lwdiv
  4150     08B6  0876               	movf	??___lwdiv,w
  4151     08B7  07F9               	addwf	___lwdiv@counter,f
  4152     08B8                     l2333:
  4153     08B8  1FF3               	btfss	___lwdiv@divisor+1,7
  4154     08B9  28BB               	goto	u2871
  4155     08BA  28BC               	goto	u2870
  4156     08BB                     u2871:
  4157     08BB  28AD               	goto	l2329
  4158     08BC                     u2870:
  4159     08BC                     l2335:
  4160     08BC  3001               	movlw	1
  4161     08BD                     u2885:
  4162     08BD  1003               	clrc
  4163     08BE  0DF7               	rlf	___lwdiv@quotient,f
  4164     08BF  0DF8               	rlf	___lwdiv@quotient+1,f
  4165     08C0  3EFF               	addlw	-1
  4166     08C1  1D03               	skipz
  4167     08C2  28BD               	goto	u2885
  4168     08C3  0873               	movf	___lwdiv@divisor+1,w
  4169     08C4  0275               	subwf	___lwdiv@dividend+1,w
  4170     08C5  1D03               	skipz
  4171     08C6  28C9               	goto	u2895
  4172     08C7  0872               	movf	___lwdiv@divisor,w
  4173     08C8  0274               	subwf	___lwdiv@dividend,w
  4174     08C9                     u2895:
  4175     08C9  1C03               	skipc
  4176     08CA  28CC               	goto	u2891
  4177     08CB  28CD               	goto	u2890
  4178     08CC                     u2891:
  4179     08CC  28D4               	goto	l2341
  4180     08CD                     u2890:
  4181     08CD                     l2337:
  4182     08CD  0872               	movf	___lwdiv@divisor,w
  4183     08CE  02F4               	subwf	___lwdiv@dividend,f
  4184     08CF  0873               	movf	___lwdiv@divisor+1,w
  4185     08D0  1C03               	skipc
  4186     08D1  03F5               	decf	___lwdiv@dividend+1,f
  4187     08D2  02F5               	subwf	___lwdiv@dividend+1,f
  4188     08D3                     l2339:
  4189     08D3  1477               	bsf	___lwdiv@quotient,0
  4190     08D4                     l2341:
  4191     08D4  3001               	movlw	1
  4192     08D5                     u2905:
  4193     08D5  1003               	clrc
  4194     08D6  0CF3               	rrf	___lwdiv@divisor+1,f
  4195     08D7  0CF2               	rrf	___lwdiv@divisor,f
  4196     08D8  3EFF               	addlw	-1
  4197     08D9  1D03               	skipz
  4198     08DA  28D5               	goto	u2905
  4199     08DB                     l2343:
  4200     08DB  3001               	movlw	1
  4201     08DC  02F9               	subwf	___lwdiv@counter,f
  4202     08DD  1D03               	btfss	3,2
  4203     08DE  28E0               	goto	u2911
  4204     08DF  28E1               	goto	u2910
  4205     08E0                     u2911:
  4206     08E0  28BC               	goto	l2335
  4207     08E1                     u2910:
  4208     08E1                     l2345:
  4209     08E1  0878               	movf	___lwdiv@quotient+1,w
  4210     08E2  00F3               	movwf	?___lwdiv+1
  4211     08E3  0877               	movf	___lwdiv@quotient,w
  4212     08E4  00F2               	movwf	?___lwdiv
  4213     08E5                     l662:
  4214     08E5  0008               	return
  4215     08E6                     __end_of___lwdiv:
  4216                           
  4217                           	psect	text6
  4218     1779                     __ptext6:	
  4219 ;; *************** function ___bmul *****************
  4220 ;; Defined at:
  4221 ;;		line 4 in file "D:\Arquivos Programas\Microchip\pic\sources\c90\common\Umul8.c"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;  multiplier      1    wreg     unsigned char 
  4224 ;;  multiplicand    1    2[COMMON] unsigned char 
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;  multiplier      1    5[COMMON] unsigned char 
  4227 ;;  product         1    4[COMMON] unsigned char 
  4228 ;; Return value:  Size  Location     Type
  4229 ;;                  1    wreg      unsigned char 
  4230 ;; Registers used:
  4231 ;;		wreg, status,2, status,0
  4232 ;; Tracked objects:
  4233 ;;		On entry : 0/0
  4234 ;;		On exit  : 0/0
  4235 ;;		Unchanged: 0/0
  4236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4237 ;;      Params:         1       0       0       0       0
  4238 ;;      Locals:         2       0       0       0       0
  4239 ;;      Temps:          1       0       0       0       0
  4240 ;;      Totals:         4       0       0       0       0
  4241 ;;Total ram usage:        4 bytes
  4242 ;; Hardware stack levels used: 1
  4243 ;; Hardware stack levels required when called: 1
  4244 ;; This function calls:
  4245 ;;		Nothing
  4246 ;; This function is called by:
  4247 ;;		_sprintf
  4248 ;; This function uses a non-reentrant model
  4249 ;;
  4250                           
  4251     1779                     ___bmul:	
  4252                           ;psect for function ___bmul
  4253                           
  4254                           
  4255                           ;incstack = 0
  4256                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4257                           ;___bmul@multiplier stored from wreg
  4258     1779  00F5               	movwf	___bmul@multiplier
  4259     177A                     l2309:
  4260     177A  01F4               	clrf	___bmul@product
  4261     177B                     l2311:
  4262     177B  1C75               	btfss	___bmul@multiplier,0
  4263     177C  2F7E               	goto	u2831
  4264     177D  2F7F               	goto	u2830
  4265     177E                     u2831:
  4266     177E  2F83               	goto	l2315
  4267     177F                     u2830:
  4268     177F                     l2313:
  4269     177F  0872               	movf	___bmul@multiplicand,w
  4270     1780  00F3               	movwf	??___bmul
  4271     1781  0873               	movf	??___bmul,w
  4272     1782  07F4               	addwf	___bmul@product,f
  4273     1783                     l2315:
  4274     1783  1003               	clrc
  4275     1784  0DF2               	rlf	___bmul@multiplicand,f
  4276     1785                     l2317:
  4277     1785  1003               	clrc
  4278     1786  0CF5               	rrf	___bmul@multiplier,f
  4279     1787  0875               	movf	___bmul@multiplier,w
  4280     1788  1D03               	btfss	3,2
  4281     1789  2F8B               	goto	u2841
  4282     178A  2F8C               	goto	u2840
  4283     178B                     u2841:
  4284     178B  2F7B               	goto	l2311
  4285     178C                     u2840:
  4286     178C                     l2319:
  4287     178C  0874               	movf	___bmul@product,w
  4288     178D                     l416:
  4289     178D  0008               	return
  4290     178E                     __end_of___bmul:
  4291                           
  4292                           	psect	text7
  4293     0A2E                     __ptext7:	
  4294 ;; *************** function ___xxtofl *****************
  4295 ;; Defined at:
  4296 ;;		line 10 in file "D:\Arquivos Programas\Microchip\pic\sources\c90\common\xxtofl.c"
  4297 ;; Parameters:    Size  Location     Type
  4298 ;;  sign            1    wreg     unsigned char 
  4299 ;;  val             4    2[COMMON] long 
  4300 ;; Auto vars:     Size  Location     Type
  4301 ;;  sign            1    0[BANK0 ] unsigned char 
  4302 ;;  arg             4    2[BANK0 ] unsigned long 
  4303 ;;  exp             1    1[BANK0 ] unsigned char 
  4304 ;; Return value:  Size  Location     Type
  4305 ;;                  4    2[COMMON] unsigned char 
  4306 ;; Registers used:
  4307 ;;		wreg, status,2, status,0
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4313 ;;      Params:         4       0       0       0       0
  4314 ;;      Locals:         0       6       0       0       0
  4315 ;;      Temps:          4       0       0       0       0
  4316 ;;      Totals:         8       6       0       0       0
  4317 ;;Total ram usage:       14 bytes
  4318 ;; Hardware stack levels used: 1
  4319 ;; Hardware stack levels required when called: 1
  4320 ;; This function calls:
  4321 ;;		Nothing
  4322 ;; This function is called by:
  4323 ;;		_main
  4324 ;; This function uses a non-reentrant model
  4325 ;;
  4326                           
  4327     0A2E                     ___xxtofl:	
  4328                           ;psect for function ___xxtofl
  4329                           
  4330                           
  4331                           ;incstack = 0
  4332                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4333                           ;___xxtofl@sign stored from wreg
  4334     0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  4335     0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  4336     0A30  00A0               	movwf	___xxtofl@sign
  4337     0A31                     l2855:
  4338     0A31  0820               	movf	___xxtofl@sign,w
  4339     0A32  1903               	btfsc	3,2
  4340     0A33  2A35               	goto	u4011
  4341     0A34  2A36               	goto	u4010
  4342     0A35                     u4011:
  4343     0A35  2A4A               	goto	l2861
  4344     0A36                     u4010:
  4345     0A36                     l2857:
  4346     0A36  1FF5               	btfss	___xxtofl@val+3,7
  4347     0A37  2A39               	goto	u4021
  4348     0A38  2A3A               	goto	u4020
  4349     0A39                     u4021:
  4350     0A39  2A4A               	goto	l2861
  4351     0A3A                     u4020:
  4352     0A3A                     l2859:
  4353     0A3A  0972               	comf	___xxtofl@val,w
  4354     0A3B  00A2               	movwf	___xxtofl@arg
  4355     0A3C  0973               	comf	___xxtofl@val+1,w
  4356     0A3D  00A3               	movwf	___xxtofl@arg+1
  4357     0A3E  0974               	comf	___xxtofl@val+2,w
  4358     0A3F  00A4               	movwf	___xxtofl@arg+2
  4359     0A40  0975               	comf	___xxtofl@val+3,w
  4360     0A41  00A5               	movwf	___xxtofl@arg+3
  4361     0A42  0AA2               	incf	___xxtofl@arg,f
  4362     0A43  1903               	skipnz
  4363     0A44  0AA3               	incf	___xxtofl@arg+1,f
  4364     0A45  1903               	skipnz
  4365     0A46  0AA4               	incf	___xxtofl@arg+2,f
  4366     0A47  1903               	skipnz
  4367     0A48  0AA5               	incf	___xxtofl@arg+3,f
  4368     0A49  2A52               	goto	l823
  4369     0A4A                     l2861:
  4370     0A4A  0875               	movf	___xxtofl@val+3,w
  4371     0A4B  00A5               	movwf	___xxtofl@arg+3
  4372     0A4C  0874               	movf	___xxtofl@val+2,w
  4373     0A4D  00A4               	movwf	___xxtofl@arg+2
  4374     0A4E  0873               	movf	___xxtofl@val+1,w
  4375     0A4F  00A3               	movwf	___xxtofl@arg+1
  4376     0A50  0872               	movf	___xxtofl@val,w
  4377     0A51  00A2               	movwf	___xxtofl@arg
  4378     0A52                     l823:
  4379     0A52  0875               	movf	___xxtofl@val+3,w
  4380     0A53  0474               	iorwf	___xxtofl@val+2,w
  4381     0A54  0473               	iorwf	___xxtofl@val+1,w
  4382     0A55  0472               	iorwf	___xxtofl@val,w
  4383     0A56  1D03               	skipz
  4384     0A57  2A59               	goto	u4031
  4385     0A58  2A5A               	goto	u4030
  4386     0A59                     u4031:
  4387     0A59  2A63               	goto	l2867
  4388     0A5A                     u4030:
  4389     0A5A                     l2863:
  4390     0A5A  3000               	movlw	0
  4391     0A5B  00F5               	movwf	?___xxtofl+3
  4392     0A5C  3000               	movlw	0
  4393     0A5D  00F4               	movwf	?___xxtofl+2
  4394     0A5E  3000               	movlw	0
  4395     0A5F  00F3               	movwf	?___xxtofl+1
  4396     0A60  3000               	movlw	0
  4397     0A61  00F2               	movwf	?___xxtofl
  4398     0A62  2AE7               	goto	l825
  4399     0A63                     l2867:
  4400     0A63  3096               	movlw	150
  4401     0A64  00A1               	movwf	___xxtofl@exp
  4402     0A65  2A73               	goto	l2871
  4403     0A66                     l2869:
  4404     0A66  3001               	movlw	1
  4405     0A67  00F6               	movwf	??___xxtofl
  4406     0A68  0876               	movf	??___xxtofl,w
  4407     0A69  07A1               	addwf	___xxtofl@exp,f
  4408     0A6A  3001               	movlw	1
  4409     0A6B                     u4045:
  4410     0A6B  1003               	clrc
  4411     0A6C  0CA5               	rrf	___xxtofl@arg+3,f
  4412     0A6D  0CA4               	rrf	___xxtofl@arg+2,f
  4413     0A6E  0CA3               	rrf	___xxtofl@arg+1,f
